,country_name,population,population_male,population_female,gdp_usd,gdp_per_capita_usd,latitude,longitude,area_sq_km,infant_mortality_rate,health_expenditure_usd,human_capital_index,life_expectancy
0,Afghanistan,38928341,19976265,18952076,19101353832.0,502.0,33.0,66.0,652860.0,47.9,67.12265,0.389,64.486
1,Albania,2862427,1429594,1432833,230004859335.76923,18455.69230769231,41.0,20.0,76427.6,4.246153846153847,1483.2372713636362,0.6875833333333334,79.1060823076923
2,Algeria,43851043,22153808,21697235,169988236398.0,3948.0,28.0,1.0,2381740.0,20.1,258.494293,0.523,76.693
3,American Samoa,55197,27598,27598,1093719780.75,5566.625,-14.295833,-170.7075,3900.5333333333333,22.728571428571428,378.5009362857143,0.504,72.05411142857142
4,Andorra,77265,58625,55581,714008523235.5454,74888.63636363637,42.558333,1.555278,101591.93333333333,2.71,4221.5454346,0.7527142857142856,83.06856333333333
5,Angola,32866267,16260870,16605398,94635415869.0,2973.0,-12.35,17.35,1246700.0,51.6,114.459641,0.361,60.782
6,Anguilla,15002,7151,7971,13511487929.777779,18109.333333333332,18.227222,-63.048889,983.6666666666666,14.62857142857143,639.6924961428571,0.369,76.23953209999999
7,Antarctica,4400,2200,2200,343241750251.0,18634.75,-90.0,0.0,1858119.5333333334,20.799999999999997,1799.4612293749997,0.580125,71.98778962499999
8,Antigua and Barbuda,97928,47269,50659,13511487929.777777,18109.333333333332,17.116667,-61.85,1043.1777777777777,14.628571428571428,639.6924961428571,0.369,76.2395321
9,Argentina,44938712,19523766,20593330,449663446954.0,10006.0,-34.0,-64.0,2780400.0,8.8,1324.603516,0.611,76.52
10,Armenia,2963234,1393747,1569487,264090519109.37466,21064.69135586636,7.0,10.0,1136359.0296296296,17.45299058084772,1562.9963245650044,0.5977852182539682,75.04575939297315
11,Aruba,106766,50642,56124,23967296368.2,18202.7,12.511063,-69.974224,67053.86666666667,21.38571428571429,490.6244659999999,0.517,73.88283190909091
12,Australia,25499881,12698625,12801256,1392680589329.0,54907.0,-28.0,137.0,7741220.0,3.1,5331.817871,0.803,82.74878
13,Austria,8858775,4357033,4501742,455140042000.0,51448.0,48.0,14.0,83879.0,2.9,4939.875488,0.793,81.8
14,Azerbaijan,10139175,5064664,5074511,48047647058.0,4793.0,40.3,47.7,86600.0,19.2,275.809357,0.597,72.864
15,Bahamas,393248,191093,202155,31197146408.015385,20408.13076923077,25.0,-77.4,37261.59111111111,17.931746031746034,524.5625397777778,0.5033333333333333,75.79448206993005
16,Bahrain,1701583,1100474,601109,38574069148.0,23503.0,26.0675,50.551111,778.0,6.1,1127.186279,0.668,77.163
17,Bangladesh,164689383,83259108,81430275,302571254131.0,1855.0,24.016667,89.866667,147630.0,25.1,36.282337,0.479,72.32
18,Barbados,287371,139084,148287,6601021080.155556,16581.566666666666,13.17,-59.5525,834.0562962962962,15.895238095238097,689.7182733650793,0.613,75.59919910909092
19,Belarus,9449321,4399367,5049954,206756972556.4,22406.8,53.528333,28.046667,163647.66666666666,4.446666666666667,1753.2442158000001,0.7185,76.94441953333333
20,Belgium,11455519,5644826,5810693,542587364000.0,47436.0,50.641111,4.668056,30530.0,2.9,4507.356445,0.757,81.7
21,Belize,397621,197761,199860,118781109368.00102,14160.342051282052,17.066667,-88.7,181494.4394074074,16.556288156288154,461.68846852136755,0.5204848484848484,75.21890871928072
22,Benin,12123198,6054248,6068950,14390709094.0,1219.0,8.833333,2.183333,114760.0,60.5,30.766447,0.406,61.47
23,Bermuda,62273,32322,34524,33381485479.960995,18057.52703962704,32.333333,-64.75,16089.629037037037,20.89861111111111,578.6737327579365,0.48044444444444445,75.98138118916083
24,Bhutan,771612,410087,361525,1256558559459.4666,8180.133333333333,27.45,90.5,1127498.1333333333,27.78571428571428,108.45782521428569,0.5300000000000001,71.64466666666667
25,Bolivia,11673029,5858019,5815010,261423597210.07693,9148.461538461539,-17.05687,-64.991229,1186506.8666666667,14.442857142857141,673.1085952142857,0.5867000000000001,74.64535714285715
26,Bosnia and Herzegovina,3280815,1606609,1674206,20047848434.0,6073.0,44.0,18.0,51210.0,5.0,460.473328,0.618,77.262
27,Botswana,2351625,1139099,1212526,18340510789.0,7961.0,-22.2,23.7,581730.0,30.0,465.929321,0.424,69.275
28,Bouvet Island,0,0,0,95917361204.33333,5274.972222222223,-54.42222,3.35833,509173.9688888889,39.611111111111114,420.7643024861111,0.4209027777777778,62.63764329166666
29,Brazil,212559409,104435783,108123626,1839758040765.0,8717.0,-14.0,-53.0,8515770.0,12.8,928.799316,0.56,75.672
30,British Indian Ocean Territory,4000,2000,2000,346530514406.8,7512.2,-6.0,71.5,410942.85714285716,26.836363636363636,375.42566710000006,0.5248888888888888,70.8823458181818
31,British Virgin Islands,30237,16553,18223,23063090622.555553,17154.666666666664,18.445,-64.54,4299.38962962963,17.432142857142857,541.5931489107143,0.492,75.70912592727272
32,Brunei,437483,226987,210496,270684647352.07693,21542.846153846152,4.4,114.566667,257693.46666666667,18.563636363636366,556.5849941818182,0.619909090909091,74.94913515384616
33,Bulgaria,7000039,3395701,3604338,66182565600.0,9440.0,42.75,25.5,111000.0,5.9,663.715088,0.676,75.0
34,Burkina Faso,20903278,10444713,10458565,15745810234.0,774.0,12.266667,-2.066667,274220.0,49.0,44.403492,0.369,61.174
35,Burundi,11890781,5899864,5990917,3012334881.0,261.0,-3.666667,29.816667,27830.0,41.0,23.500433,0.38,61.247
36,Cambodia,16718971,8162424,8556547,27089389786.0,1643.0,12.6,105.0,181040.0,24.0,82.075867,0.493,69.57
37,Cameroon,26545864,13277075,13268789,38760467033.0,1497.0,7.0,12.0,475440.0,50.6,67.811813,0.394,58.921
38,Canada,37742157,18732178,19009979,1736425629519.0,46194.0,56.0,-109.0,9984670.0,4.3,4754.947754,0.799,81.94878
39,Cape Verde,555988,279117,276871,24291229657.07143,1456.7142857142858,15.916667,-24.083333,303543.3333333333,47.271428571428565,65.36526271428572,0.38358333333333333,63.0425
40,Caribbean Netherlands,26221,15971,15575,25206399536.432323,18112.215151515153,12.183333,-68.233333,69980.08375308642,17.101984126984128,540.4782683234126,0.5285,74.87900906969698
41,Cayman Islands,65720,37180,39213,44286581035.48109,15339.344854700856,19.5,-80.5,65574.65981234568,17.767211421057574,475.3143517153188,0.5129848484848485,75.19131876416441
42,Central African Republic,4829764,2394042,2435722,45201359268.333336,1946.8,6.7,20.9,690550.8666666667,50.79333333333334,83.1630426,0.367,61.13966666666666
43,Chad,16425859,8200170,8225689,11314951342.0,709.0,15.466667,19.4,1284000.0,71.4,29.730864,0.293,53.977
44,Chile,17574003,8972014,8601989,282318159744.0,14896.0,-33.0,-71.0,756700.0,6.2,1381.986206,0.674,80.042
45,China,1439323774,738247340,701076434,14342902842915.0,10261.0,35.844722,103.451944,9562910.0,7.4,440.825623,0.673,76.704
46,Christmas Island,1843,1463,607,296910802218.77515,19885.21893491124,-10.49,105.6275,276419.76444444444,18.433057851239667,415.5209324710744,0.6171468531468531,75.48066324260357
47,Cocos Islands,596,292,262,270600904647.97516,11554.733220625527,-12.1175,96.895,347284.93921693123,19.266646989374262,449.55418641092086,0.5776111409957564,73.78274894390225
48,Colombia,50882884,24984564,25898320,323802808108.0,6432.0,4.0,-73.25,1141748.0,12.2,459.197571,0.593,77.109
49,Comoros,869595,438653,430942,1185728676.0,1393.0,-12.23333,44.44553,1861.0,51.3,58.760929,0.409,64.118
50,Cook Islands,17564,9281,8768,30831910419.82143,9952.375,-21.233333,-159.783333,21942.36888888889,16.989795918367346,812.437279612245,0.5616000000000001,73.77192855357143
51,Costa Rica,5094114,2545076,2549038,61773944173.0,12238.0,10.0,-84.0,51100.0,7.6,869.077759,0.619,80.095
52,Croatia,4076246,1972572,2103674,60917594400.0,14868.0,45.25,15.466667,56590.0,4.0,902.139648,0.723,78.2
53,Cuba,11326616,5623468,5703148,49419178476.77983,11806.30117834758,22.0,-79.5,65492.30379983539,18.126227684215852,426.3152077703434,0.5114002525252526,74.79490974731901
54,Curaçao,164100,75469,88631,23921213558.24522,16776.967832167833,12.166667,-68.966667,76467.15600329218,20.0472582972583,497.01236020310245,0.51475,74.07765127900431
55,Cyprus,875899,427831,448068,24942615800.0,28674.0,35.0,33.0,9250.0,1.9,1731.694458,0.751,82.9
56,Czech Republic,10649800,5244194,5405606,244932977600.0,23010.0,49.5,16.0,78870.0,2.7,1475.915161,0.782,79.1
57,Democratic Republic of the Congo,89561404,44710172,44851232,47319624204.0,545.0,-2.88,23.656,2344860.0,68.2,19.431646,0.369,60.368
58,Denmark,5806081,2889073,2917008,355582262000.0,61360.0,56.0,10.0,42920.0,3.6,5800.151367,0.774,81.0
59,Djibouti,988002,518993,469009,148900132429.92307,16262.76923076923,11.8,42.433333,554097.4,30.053333333333335,562.5558600714286,0.505,69.13646666666666
60,Dominica,71991,35041,36298,8224120227.660605,16491.263636363637,15.416667,-61.333333,1137.6193580246913,16.50845238095238,625.4939700561507,0.5726666666666667,75.3182096030303
61,Dominican Republic,10847904,5418206,5429698,88941298257.0,8282.0,18.8,-70.2,48670.0,24.1,433.208588,0.492,73.892
62,East Timor,1318442,666242,652200,1673540300.0,1294.0,-8.966667,125.75,14870.0,39.3,83.197708,0.434,69.26
63,Ecuador,17643060,8823827,8819233,107435665000.0,6183.0,-1.0,-78.0,256370.0,12.2,518.029602,0.602,76.8
64,Egypt,102334403,51702862,50631541,303175127597.0,3020.0,27.0,29.0,1001450.0,18.1,105.768456,0.486,71.825
65,El Salvador,6486201,3036424,3449777,27022640000.0,4187.0,13.668889,-88.866111,21040.0,11.8,282.491028,0.501,73.096
66,Equatorial Guinea,1402985,780380,622605,55986324504.62222,2341.786666666667,1.5,10.0,637020.7244444445,50.93288888888889,84.87155903999998,0.3801538461538461,61.18511111111111
67,Eritrea,3546427,1777548,1768879,168493387041.45563,14204.136094674557,15.483333,38.25,636285.2266666667,29.536888888888893,606.0944352908164,0.5014615384615385,69.18592704444444
68,Estonia,1324820,625635,699185,30722303000.0,23246.0,59.0,26.0,45340.0,2.1,1300.481689,0.747,78.5
69,Ethiopia,114963583,57516835,57446748,96107662398.0,857.0,9.0,40.0,1104300.0,39.1,25.261953,0.385,66.24
70,Falkland Islands,3483,1385,1296,336798411325.0373,9845.016705516706,-51.73,-59.22,1199641.6245925925,15.132178932178931,881.0270848250359,0.5753727777777778,74.39016273268398
71,Faroe Islands,48865,27785,25775,795456709793.1538,64170.307692307695,61.969944,-6.844481,153686.26666666666,2.609090909090909,5363.961692000001,0.7754545454545454,81.70112538461538
72,Fiji,896444,454018,442426,4146446267.1571426,5071.3,-18.0,178.0,7254.060148148147,21.591836734693878,394.16846378979596,0.5035142857142858,71.73086888690476
73,Finland,5517919,2723290,2794629,276654540000.0,50150.0,65.0,27.0,338450.0,1.4,4205.742676,0.814,81.8
74,France,67012883,32386507,34626376,2776646200000.0,41300.0,47.0,2.0,549086.0,3.4,4379.727051,0.765,82.9
75,French Guiana,298682,147750,150932,6592952522.859394,13071.516363636363,3.99886,-52.99994,92410.59022880658,16.366569264069266,538.5125642330987,0.5734166666666667,73.2910482556474
76,French Polynesia,280904,142261,138643,27273425317.192062,8902.811111111112,-17.533333,-149.566667,21470.13082469136,19.678911564625853,764.0744287430839,0.5440142857142857,73.25604954100528
77,French Southern Territories,196,98,98,94813853446.97955,5684.993929147775,-43.0,67.0,297563.4530906526,35.15481914779435,296.3196323191747,0.4706818208986041,65.54935443291673
78,Gabon,2225728,1132854,1092874,16657960228.0,7667.0,-0.683331,11.5,267670.0,32.7,204.492249,0.453,66.187
79,Gambia,2416664,1198540,1218124,1763819047.0,751.0,13.5,-15.5,11300.0,39.0,23.272326,0.397,61.735
80,Georgia,3989175,1901227,2087947,282179091692.013,21440.584112924113,7.0,10.0,1214591.889382716,18.145371533228676,1568.5288980316711,0.5935544490231991,74.90119881311075
81,Germany,83019213,40966691,42052522,731963818579.8667,52572.73333333333,51.0,10.0,117363.33333333333,3.2285714285714286,3763.114807071429,0.7557142857142857,80.64000000000001
82,Ghana,31072945,15749999,15322946,66983634223.0,2202.0,8.0,-0.5,238540.0,34.9,66.749413,0.439,63.78
83,Gibraltar,33691,17279,17225,827081865858.4545,48262.56363636364,36.13775,-5.345361,323304.0622222222,7.450999999999999,2941.46509036,0.6781904761904762,80.86884037037036
84,Greece,10724599,5208293,5516306,217962048000.0,20296.0,38.5,23.0,131960.0,3.6,1516.587769,0.681,81.9
85,Greenland,56772,25310,24138,550627330631.1796,58845.02564102565,72.0,-40.0,180191.01904761905,2.5509090909090912,5034.4584982,0.7808454545454545,80.4679796153846
86,Grenada,112519,56666,55853,9638171831.280405,15461.471212121212,12.116667,-61.666667,66322.17359012346,15.432983405483405,593.9957923663961,0.5817916666666667,74.52239624848485
87,Guam,168783,85140,83643,577178036852.8462,17084.153846153848,13.5,144.8,88307.73333333334,21.74,1060.0980271,0.6171428571428572,73.74611281818183
88,Guatemala,17915567,8827109,9088458,76710385879.0,4619.0,15.5,-90.25,108890.0,22.1,259.935028,0.46,74.063
89,Guernsey,63276,28003,28368,856460816723.3394,81522.79766899766,49.4558,-2.5775,113648.61777777778,2.9944155844155844,4708.7723356064935,0.7619428571428571,82.03953444444444
90,Guinea,13132792,6353234,6779558,13590281808.0,1064.0,10.0,-11.0,245860.0,64.9,33.720112,0.374,61.185
91,Guinea-Bissau,1967998,962695,1005303,18432287758.147957,1161.6224489795918,12.0,-15.0,301391.55555555556,52.405102040816324,48.76035062244898,0.3763525641025641,61.27660714285714
92,Guyana,786559,395549,391010,4280443645.0,5468.0,5.733333,-59.316667,214970.0,25.1,230.527283,0.495,69.774
93,Haiti,11402533,5626445,5776088,8498981820.0,754.0,19.0,-72.8,27750.0,49.5,62.353279,0.446,63.66
94,Heard Island and McDonald Islands,0,0,0,129482145913.09068,6105.470780999626,-53.09354,73.516992,448617.31677817757,36.33074507372028,406.1879018909338,0.4608508023800855,65.59843525930562
95,Honduras,9904608,4948880,4955728,25095395475.0,2574.0,14.633333,-86.816667,112490.0,15.1,195.935745,0.49,75.088
96,Hong Kong,7496988,3439666,4057322,1507756559131.2725,18123.229191321498,22.278333,114.158611,918362.5733333334,18.504112554112552,407.7059756723731,0.6236083916083915,75.03276977289377
97,Hungary,9772756,4675821,5096935,157862996000.0,16166.0,47.0,19.0,93030.0,3.6,981.423035,0.703,76.2
98,Iceland,356991,182837,174154,24188035738.0,66944.0,65.0,-19.0,103000.0,1.5,6086.311523,0.74,82.9
99,India,1380004385,717100970,662903415,2875142314811.0,2104.0,22.8,83.0,3287259.0,29.9,69.293098,0.44,69.416
100,Indonesia,273523621,137717861,135805760,1119190780752.0,4135.0,-2.0,118.0,1913580.0,21.1,114.971786,0.535,71.509
101,Iran,83992953,42408406,41584547,445345282122.0,5520.0,32.0,53.0,1745150.0,12.4,475.47995,0.591,76.479
102,Iraq,40222503,20357778,19864725,234094042938.0,5955.0,33.0,43.0,435051.0,22.5,210.313705,0.398,70.454
103,Ireland,4904240,2428881,2475359,382365076000.0,78706.0,53.333333,-8.0,70280.0,3.1,4976.862305,0.806,82.3
104,Isle of Man,85032,47027,46709,836836744846.2789,75049.60536130537,54.235,-4.525,100598.94340740741,3.0868398268398267,5185.874530606493,0.7656521645021644,81.83679094017091
105,Israel,8655541,4308117,4347424,395098666121.0,43641.0,31.0,35.0,22070.0,3.0,3144.626221,0.763,82.802439
106,Italy,60359546,29384766,30974780,2083196780000.0,34456.0,42.5,12.5,301340.0,2.6,2840.130615,0.769,83.4
107,Ivory Coast,26378275,13300380,13077895,58792205642.0,2286.0,8.0,-6.0,322460.0,59.4,69.749245,0.353,57.422
108,Jamaica,2961161,1469641,1491520,16458071067.0,5582.0,18.18,-77.4,10990.0,12.4,307.196045,0.544,74.368
109,Japan,126476458,61753045,64723413,5081769542379.0,40246.0,35.0,136.0,377970.0,1.8,4168.986328,0.844,84.210976
110,Jersey,105500,53600,55205,915751260439.6449,81098.55519480519,49.19,-2.11,127889.5885234568,3.001525141525142,4745.472504452647,0.7622519660894661,82.3372991321499
111,Jordan,10203140,5165979,5037161,43743661971.0,4330.0,31.2,36.5,89320.0,13.9,340.661804,0.562,74.405
112,Kazakhstan,18776707,9112939,9663768,180161741180.0,9731.0,48.0,68.0,2724901.0,8.8,279.645325,0.746,73.15
113,Kenya,53771300,26718527,27052773,95503088538.0,1816.0,0.1,38.0,580370.0,30.6,76.610321,0.518,66.342
114,Kiribati,119446,58744,60702,194647201.0,1655.0,1.466667,173.033333,810.0,41.2,171.41748,0.479,68.116
115,Kosovo,1883018,1056741,1052151,253542593373.44382,18646.745562130178,42.55,20.833333,82853.44,3.857396449704143,1366.6183036969696,0.6925486111111111,78.72962710059171
116,Kuwait,4270563,2614446,1656117,134761198945.0,32031.0,29.166667,47.6,17820.0,6.7,1529.077637,0.576,75.398
117,Kyrgyzstan,6524191,3227270,3296921,8454619607.0,1309.0,41.0,75.0,199950.0,16.9,78.822838,0.58,71.4
118,Laos,7275556,3651794,3623762,18173839128.0,2534.0,18.2,104.1,236800.0,37.6,62.124634,0.452,67.61
119,Latvia,1919968,884909,1035059,34398215400.0,17818.0,57.0,25.0,64490.0,3.3,930.352356,0.724,75.1
120,Lebanon,6825442,3435746,3389696,53367042272.0,7784.0,33.833333,35.766667,10450.0,6.4,719.443481,0.538,78.875
121,Lesotho,2142252,1056950,1085302,2460072443.0,1157.0,-29.55,28.25,30360.0,65.7,104.552795,0.371,53.705
122,Liberia,5057677,2542539,2515138,3070518100.0,621.0,6.533333,-9.75,111370.0,53.5,56.59903,0.319,63.73
